ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
1,0;24con.com;Buenos Aires;San Mart�n;Digital;Inter�s general;Mitre 3821, 1� piso - (1650) San Mart�n - Buenos Aires, Argentina;(+54 11) 4752.6328 - 4755.7581 - 5368.4480;1
2,0;26Noticias.com.ar ;Buenos Aires;San Justo;Digital;Inter�s general;Juan Manuel de Rosas 2860 - (1754) San Justo - Buenos Aires, Argentina;(+54 11) 4482.0091 - 4482.0094;1
3,0;ABC1 Digital ;Entre R�os;Paran�;Digital;Inter�s general;*;*;1
4,0;Abierta TV;Capital Federal;;Digital;Inter�s general;*;*;1
5,0;Actualidad Misiones;Misiones;Posadas;Digital;Inter�s general;*;*;1
6,0;Adn Mundo;Capital Federal;;Agencia;Inter�s general;*Depto. Comercial: Migueletes 715, 1� piso - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;*Comercial: (54 11) 4777.0453 - 4777.0479;1
7,0;ADN Agencia Digital de Noticias;R�o Negro;Viedma;Agencia;Inter�s general;Laprida 139 - (8500) Viedma - Rio Negro, Argentina;(+54 2920) 42.6590;1
8,0;ADNciudad.com;Capital Federal;;Digital;Inter�s general;Hip�lito Yrigoyen 850, 5� Piso, Of. 531 - (1086) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.4330;1
9,0;Agencia CyTA- Instituto Leloir;Capital Federal;;Digital;Salud;*;*;1
10,0;Agencia de Noticias Digital (Prov. Buenos Aires);Capital Federal;;Digital;Inter�s general;*;*;1
11,0;Agencia La Provincia;Buenos Aires;Salto;Agencia;Inter�s general;Dorrego 413 - (2705) Rojas - Buenos Aires, Argentina  ;(+54 2474) 43.2207 - (+54 2475) 46.3920 ;1
12,0;Agencia Latina Salud;Capital Federal;;Agencia;Salud;Calle 48 N� 633, 7� Piso, Of. 707 - (1900) La Plata - Buenos Aires, Argentina;*;1
13,0;Agencia Nova;Buenos Aires;La Plata;Agencia;Inter�s general;Diagonal 74 N� 1361 entre 8 y 9 - La Plata - Buenos Aires, Argentina;(+54 221) 425.6298 - 482.7944;1
14,0;CID - Diario del Viajero;Capital Federal;;Peri�dico;Inter�s general;Av. de Mayo 666, 2� Piso - (1084) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.5050;1
15,0;AgenciaFe;Santa Fe;*;Agencia;Inter�s general;*;*;1
16,0;AIM;Entre R�os;Paran�;Digital;Inter�s general;M�xico 360 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 422.7101;1
17,0;Ambito.com;Capital Federal;;Digital;Inter�s general;Paseo Col�n 1196 - Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4349.1500 Interno: 677;1
18,0;Am�rica 2;Capital Federal;;Televisi�n;Inter�s general;Fitz Roy 1650 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5032.2222 - 5032.2233;1
19,0;Am�rica 24;Capital Federal;;Televisi�n;Inter�s general;*;*;1
20,0;InfoCharata;Chaco;Charata ;Digital;Inter�s general;*;Celular: (+54 9 3732) 30.1100 ;1
